11630416,2,21/04/2023,23260832,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4726 0.5953],[0.3633 0.3852],0.711584923,[0.4513 0.3378],0.388029516,FALSE,FALSE,21.45886497,1.34675562,68.6479087,49.97280285
11630414,3,21/04/2023,34891242,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.9169 1.2667],[0.6327 0.9349],0.560809097,[0.1057 0.0447],0.070314078,FALSE,FALSE,29.73672632,3.717128986,62.60240134,15.84160049
11630415,1,21/04/2023,11630415,2,2,124,140625,421875,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.148  0.2156],[0.4342 0.4232],0.42510716,[0.2043 0.1199],0.154254235,FALSE,FALSE,49.30844415,0.271249929,45.50228178,166.7503912
11630444,2,21/04/2023,23260888,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0335 1.15  ],[0.6519 0.5042],0.644342253,[0.1211 0.1412],0.131686215,FALSE,FALSE,817.2817763,2.07967819,74.52495457,34.83484932
11630442,3,21/04/2023,34891326,2,4,77,152100,456300,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.1882 0.3053],[0.1704 0.184 ],0.691026658,[0.5627 0.3305],0.419051246,FALSE,FALSE,831.7021746,0.429042946,64.40183086,149.1057912
11630443,1,21/04/2023,11630443,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.6999 2.0041],[0.7024 0.6467],0.919823427,[0.6685 0.6043],0.63376371,FALSE,FALSE,839.9074061,3.050751789,123.2569091,39.40214268
11630511,3,21/04/2023,34891533,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.7849 0.8762],[0.8541 0.8056],0.50167391,[0.0724 0.0674],0.069762591,TRUE,TRUE,1962.381568,1.617200676,1.605503756,0.007232819
11630512,1,21/04/2023,11630512,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8672 0.8825],[0.5997 0.9171],0.481670601,[0.0535 0.032 ],0.042655998,TRUE,TRUE,2446.381138,1.72859327,1.718134889,0.006050227
11630513,2,21/04/2023,23261026,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.6124 0.8826],[0.9523 0.361 ],0.689705506,[0.0562 0.339 ],0.156239792,FALSE,FALSE,3587.272024,2.342330255,83.30010763,34.56292177
2,3,23/04/2023,6,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5587 0.3369],[0.9527 0.2885],0.438552763,[0.0287 0.161 ],0.078467608,TRUE,TRUE,4078.245829,0.865690379,0.857345661,0.00963938
2,3,23/04/2023,6,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5587 0.3369],[0.9527 0.2885],0.438552763,[0.0287 0.161 ],0.078467608,TRUE,TRUE,4731.015326,0.865690379,0.857345661,0.00963938
2,2,23/04/2023,4,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.6745 0.4635],[0.9106 0.2554],0.913372569,[0.4247 0.9987],0.54913826,TRUE,TRUE,5568.083483,1.705579069,1.251752377,0.266083643
2,2,23/04/2023,4,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.6745 0.4635],[0.9106 0.2554],0.913372569,[0.4247 0.9987],0.54913826,TRUE,TRUE,5599.675668,1.705579069,1.251752377,0.266083643
2,1,23/04/2023,2,2,2,179,291600,874800,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.757428739,FALSE,FALSE,7225.086963,0.694130662,76.43591026,109.117467
2,1,23/04/2023,2,2,2,179,291600,874800,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.757428739,FALSE,FALSE,7217.695722,0.697459211,76.43591026,108.5919432
2,1,23/04/2023,2,2,2,179,291600,874800,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.757428739,FALSE,FALSE,7204.182617,0.721324609,76.43591026,104.9660371
2,1,23/04/2023,2,2,2,179,291600,874800,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2907 0.7946],[0.2666 0.9384],0.968638367,[0.9975 0.6696],0.757428739,FALSE,FALSE,7253.131237,0.575068009,76.43591026,131.916297
5,2,23/04/2023,10,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4162 0.4738],[0.3689 0.5451],0.665808969,[0.473  0.2936],0.377494697,TRUE,TRUE,2881.978418,0.725678455,0.680920056,0.061678004
5,3,23/04/2023,15,2,2,77,54756,164268,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3696 0.3092],[0.8322 0.6322],0.466591795,[0.1321 0.2276],0.175601179,TRUE,TRUE,3037.854104,0.600980311,0.587767623,0.021985226
5,2,23/04/2023,10,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4162 0.4738],[0.3689 0.5451],0.665808969,[0.473  0.2936],0.377494697,TRUE,TRUE,4085.790977,0.725678455,0.680920056,0.061678004
5,3,23/04/2023,15,2,2,77,54756,164268,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3696 0.3092],[0.8322 0.6322],0.466591795,[0.1321 0.2276],0.175601179,TRUE,TRUE,2187.637347,0.600980311,0.587767623,0.021985226
5,1,23/04/2023,5,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3625 0.5678],[0.1497 0.8482],0.618242138,[0.394  0.0532],0.185995872,FALSE,FALSE,5402.578711,0.850508767,73.8819676,85.86796715
5,1,23/04/2023,5,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3625 0.5678],[0.1497 0.8482],0.618242138,[0.394  0.0532],0.185995872,FALSE,FALSE,5394.959844,0.851031673,73.8819676,85.81459218
5,4,23/04/2023,20,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[2.159  2.3537],[0.8987 0.959 ],0.97136677,[0.9284 0.7641],0.842705646,TRUE,FALSE,5377.168198,3.454865902,2.403560993,0.304296878
8,1,23/04/2023,8,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2113 0.3822],[0.11   0.3155],0.626510184,[0.5094 0.1384],0.270484751,FALSE,FALSE,5390.052521,0.529193679,69.11212712,129.5989279
5,4,23/04/2023,20,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[2.159  2.3537],[0.8987 0.959 ],0.97136677,[0.9284 0.7641],0.842705646,FALSE,FALSE,5387.352185,3.454921178,132.3157479,37.29776169
8,3,23/04/2023,24,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5338 0.1327],[0.365  0.1476],0.590492935,[0.0985 0.7159],0.221424201,FALSE,FALSE,5388.291228,0.584222782,58.12372554,98.48897456
8,4,23/04/2023,32,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0186 1.5157],[0.4354 0.5996],0.973393929,[0.9985 0.7892],0.873323024,FALSE,FALSE,5405.140979,1.831313874,114.2912012,61.4094006
8,4,23/04/2023,32,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0186 1.5157],[0.4354 0.5996],0.973393929,[0.9985 0.7892],0.873323024,TRUE,FALSE,5372.401592,1.831228683,1.316638146,0.281008343
8,1,23/04/2023,8,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2113 0.3822],[0.11   0.3155],0.626510184,[0.5094 0.1384],0.270484751,FALSE,FALSE,5378.128055,0.524625871,69.11212712,130.7360254
8,2,23/04/2023,16,2,3,110,197136,591408,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2003 0.1872],[0.394  0.1501],0.585170068,[0.1515 0.4201],0.281259794,FALSE,FALSE,5379.118537,0.321329307,60.37858614,186.9025187
8,3,23/04/2023,24,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5338 0.1327],[0.365  0.1476],0.590492935,[0.0985 0.7159],0.221424201,FALSE,FALSE,5387.700286,0.583702766,58.12372554,98.57760861
11644622,5,24/04/2023,58223110,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0491 0.9081],[0.8995 0.7587],0.787770888,[0.3691 0.5315],0.444450215,TRUE,TRUE,2417.865292,1.562879083,1.388817753,0.111372231
11644829,12,24/04/2023,139737948,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3643 0.9032],[0.5164 0.8257],0.599745771,[0.4761 0.1053],0.211873917,TRUE,TRUE,2397.513043,1.127675025,1.088764868,0.034504761
11644665,6,24/04/2023,69867990,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6187 1.0398],[0.4949 0.6575],0.707881615,[0.4695 0.1951],0.297464353,TRUE,TRUE,3711.041479,1.434893668,1.345625001,0.06221274
11644703,8,24/04/2023,93157624,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8979 0.9346],[0.4672 0.856 ],0.75338036,[0.4749 0.2393],0.354740786,TRUE,TRUE,4285.59534,1.548271655,1.411155718,0.088560645
11644935,14,24/04/2023,163029090,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.3114 0.6366],[0.7561 0.6561],0.676210332,[0.1374 0.3797],0.216582844,TRUE,TRUE,3715.310713,1.751379937,1.67780997,0.042006857
11644566,4,24/04/2023,46578264,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0405 1.6774],[0.5206 0.9471],0.753968792,[0.4616 0.13  ],0.256947202,TRUE,TRUE,6629.910545,2.438868762,2.251169013,0.076961808
11644816,11,24/04/2023,128092976,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8628 0.3459],[0.4897 0.2272],0.821059155,[0.2827 0.9987],0.487601464,TRUE,TRUE,6942.449122,0.920964492,0.799567162,0.13181543
11644958,15,24/04/2023,174674370,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0479 1.1266],[0.5981 0.5111],0.659405908,[0.144  0.1567],0.150579821,TRUE,TRUE,7772.432844,2.049322784,1.992833548,0.027564831
11644692,7,24/04/2023,81512844,2,3,63,65536,196608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.1181 0.5045],[0.1043 0.9348],0.557384057,[0.7474 0.0276],0.164137713,TRUE,TRUE,9252.012552,0.553216461,0.513401257,0.071970389
11644740,10,24/04/2023,116447400,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8323 0.4668],[0.5664 0.2661],0.644655752,[0.1085 0.4027],0.214213617,TRUE,TRUE,9391.16815,1.178103299,1.13060451,0.040318017
11644280,1,24/04/2023,11644280,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2337 0.2021],[0.2644 0.1678],0.417669244,[0.083  0.1312],0.105352501,TRUE,TRUE,14727.86511,0.422225304,0.419845441,0.005636476
11644304,3,24/04/2023,34932912,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0466 1.1127],[0.2693 0.567 ],0.974801501,[0.9989 0.7596],0.875587301,TRUE,TRUE,13384.77455,1.603474944,1.187771535,0.259251578
11645188,18,24/04/2023,209613384,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.3701 0.2994],[0.707  0.3523],0.557585858,[0.0302 0.3362],0.08507655,TRUE,TRUE,6995.008154,1.603418456,1.585085732,0.011433524
11646028,45,24/04/2023,524071260,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4569 0.8309],[0.5373 0.8288],0.617629813,[0.4243 0.1376],0.239318613,TRUE,TRUE,2292.476601,1.134526476,1.087756219,0.041224474
11646009,27,24/04/2023,314442243,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.856  0.4955],[0.5622 0.6295],0.769876345,[0.382 0.632],0.473657418,TRUE,TRUE,2555.124493,1.037277438,0.94124858,0.092577795
11646014,31,24/04/2023,361026434,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.2514 0.334 ],[0.9443 0.9343],0.420654072,[0.0134 0.0732],0.025998209,TRUE,TRUE,2671.916532,1.572869134,1.567257275,0.003567913
11646019,36,24/04/2023,419256684,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.1297 1.4423],[0.9493 0.9939],0.880416894,[0.7342 0.5112],0.609148328,TRUE,TRUE,2827.717983,1.932863348,1.5864677,0.179213729
11646027,44,24/04/2023,512425188,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.7081 1.4547],[0.727  0.8454],0.898287673,[0.9976 0.4831],0.651547129,TRUE,TRUE,2849.0432,1.540118909,1.256464951,0.184176661
11646023,40,24/04/2023,465840920,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2731 0.4494],[0.3804 0.6684],0.463466803,[0.2598 0.0921],0.155489439,TRUE,TRUE,3658.706799,0.671805276,0.661725772,0.01500361
11646021,38,24/04/2023,442548798,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8385 0.7027],[0.7431 0.5224],0.824464705,[0.4186 0.7323],0.561629451,TRUE,TRUE,3891.714349,1.152050053,0.990524213,0.140207311
11646020,37,24/04/2023,430902740,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5746 0.6318],[0.6042 0.454 ],0.58571177,[0.1717 0.2035],0.188353879,TRUE,TRUE,3942.077203,1.107579106,1.078505164,0.026249991
11644908,13,24/04/2023,151383804,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.4917 1.3154],[0.5516 0.4105],0.984719146,[0.8585 0.9986],0.924150508,TRUE,TRUE,12547.50747,2.065594368,1.478809154,0.284075723
11646030,46,24/04/2023,535717380,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.2004 0.7422],[0.8761 0.6188],0.642400173,[0.1097 0.288 ],0.177822238,TRUE,TRUE,4546.006092,1.790632084,1.728828785,0.034514795
11646043,56,24/04/2023,652178408,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3255 0.9953],[0.219  0.9236],0.854685097,[0.9987 0.301 ],0.47294227,TRUE,TRUE,4241.531692,1.009357814,0.795105479,0.212265989
11646018,35,24/04/2023,407610630,2,3,61,61504,184512,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6068 0.1765],[0.5351 0.2336],0.629927659,[0.1232 0.8442],0.28566202,TRUE,TRUE,4667.152021,0.646981585,0.616959613,0.046403133
11646041,54,24/04/2023,628886214,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8103 1.0367],[0.4204 0.7456],0.829481387,[0.7496 0.3143],0.505271083,TRUE,TRUE,5143.835146,1.461688155,1.257682143,0.139568766
11646053,63,24/04/2023,733701339,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.4304 0.4276],[0.8548 0.4384],0.882851619,[0.4277 0.9981],0.558971819,TRUE,TRUE,3111.445074,1.341922613,1.102516865,0.178405033
11646017,34,24/04/2023,395964578,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.3633 0.619 ],[0.5241 0.4436],0.999139703,[0.996  0.9983],0.996718206,TRUE,TRUE,5987.435748,1.278077919,0.964036255,0.245714021
11646008,26,24/04/2023,302796208,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.5165 0.9806],[0.2299 0.7712],0.879608922,[0.9988 0.3145],0.550583729,TRUE,TRUE,6337.658695,1.145301078,0.917100054,0.199249811
11646044,57,24/04/2023,663824508,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.328  0.3485],[0.2927 0.3863],0.404584492,[0.0792 0.0591],0.068845455,TRUE,TRUE,6294.17243,0.663388708,0.661065541,0.00350197
11646037,51,24/04/2023,593947887,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.7292 0.5585],[0.9332 0.2503],0.753229729,[0.1423 0.6708],0.371520509,TRUE,TRUE,6704.196885,1.062136967,0.944507957,0.110747496
11646010,28,24/04/2023,326088280,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[2.2776 0.8517],[0.973  0.9134],0.654663994,[0.0535 0.2067],0.095196367,TRUE,TRUE,7032.991024,3.006827612,2.945464887,0.020407796
11646062,72,24/04/2023,838516464,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.3523 0.6094],[0.4059 0.8126],0.539267936,[0.3505 0.0989],0.191068743,TRUE,TRUE,2641.413498,0.871488589,0.847795626,0.027186773
11646011,29,24/04/2023,337734319,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0118 0.1419],[0.7001 0.2119],0.704962139,[0.137  0.9984],0.242948392,TRUE,TRUE,7502.900827,0.955738691,0.863349521,0.096667814
11646036,50,24/04/2023,582301800,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.0346 0.9228],[0.8543 0.5023],0.609641793,[0.0816 0.1684],0.12252114,TRUE,TRUE,7496.221477,1.860415666,1.818568951,0.022493207
11646057,67,24/04/2023,780285819,2,2,86,68121,204363,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6294 0.5799],[0.9757 0.7663],0.700880461,[0.2682 0.421 ],0.341472736,TRUE,TRUE,3731.175311,0.918275559,0.831210714,0.094813419
11646013,30,24/04/2023,349380390,2,2,96,84681,254043,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.799  0.1275],[0.7991 0.4484],0.642163771,[0.0809 0.997 ],0.206968807,TRUE,TRUE,7961.053024,0.702293836,0.668257502,0.04846452
11646034,49,24/04/2023,570655666,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4087 0.2242],[0.3453 0.185 ],0.59897754,[0.1686 0.4778],0.278131743,TRUE,TRUE,7906.638158,0.551402987,0.531502402,0.036090818
11646060,70,24/04/2023,815224200,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8849 0.8533],[0.6847 0.7269],0.822102288,[0.549 0.538],0.543599988,TRUE,TRUE,3652.250178,1.313484094,1.141642627,0.130828739
11646022,39,24/04/2023,454194858,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6158 2.1185],[0.6093 0.8461],0.58575051,[0.1555 0.0227],0.052608291,TRUE,TRUE,8707.900445,2.696707208,2.662449022,0.01270371
11646050,60,24/04/2023,698763000,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.434  0.5681],[0.2366 0.6035],0.693989376,[0.5492 0.1831],0.341654436,TRUE,TRUE,6757.019562,0.842228678,0.78329555,0.069972835
11646069,79,24/04/2023,920039451,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6553 0.8768],[0.9601 0.9515],0.534708214,[0.148  0.1037],0.122647712,TRUE,TRUE,2169.079345,1.446601794,1.423592193,0.015905967
11646006,24,24/04/2023,279504144,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.5622 2.716 ],[0.9378 0.8781],0.793150834,[0.321  0.1711],0.22583652,TRUE,TRUE,10007.41376,3.916819846,3.631462071,0.072854455
11646074,84,24/04/2023,978270216,2,3,60,59536,178608,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6833 1.3699],[0.9242 0.909 ],0.748746972,[0.5559 0.2399],0.345064037,TRUE,TRUE,2326.703505,1.700710353,1.56671094,0.078790261
11646064,74,24/04/2023,861808736,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4922 0.6395],[0.5337 0.4376],0.476731461,[0.0796 0.072 ],0.075305399,TRUE,TRUE,4857.672125,1.102636273,1.095796196,0.006203384
11644290,2,24/04/2023,23288580,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6283 0.4924],[0.4409 0.177 ],0.701073108,[0.162  0.4509],0.288933488,TRUE,TRUE,25253.00066,0.989210256,0.929621729,0.060238485
11646066,76,24/04/2023,885101016,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.7305 0.4401],[0.4129 0.9796],0.443717757,[0.0474 0.0346],0.042587699,TRUE,TRUE,4962.036031,1.151279449,1.145187,0.005291894
11646076,86,24/04/2023,1001562536,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.7845 0.3262],[0.8891 0.4193],0.4151065,[0.0214 0.1293],0.053089007,TRUE,TRUE,3340.892292,1.089657142,1.08471667,0.00453397
11646051,61,24/04/2023,710409111,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8095 0.2497],[0.662 0.233],0.458924193,[0.0216 0.2011],0.06391604,TRUE,TRUE,9040.746926,1.033559626,1.026959667,0.006385659
11646058,68,24/04/2023,791931944,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.2508 0.3366],[0.1828 0.2862],0.63717964,[0.4714 0.2578],0.349,TRUE,TRUE,7920.162734,0.495321206,0.47216386,0.04675218
11646016,33,24/04/2023,384318528,2,5,60,133956,401868,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4544 1.6805],[0.3257 0.8821],0.660069243,[0.5332 0.0418],0.146391391,TRUE,TRUE,12415.87933,1.986297491,1.907483505,0.039678843
11646055,65,24/04/2023,756993575,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.8212 0.374 ],[0.4013 0.6232],0.441061967,[0.029  0.0459],0.03428832,TRUE,TRUE,8874.597656,1.183749443,1.178978676,0.004030217
11646081,91,24/04/2023,1059793371,2,2,82,62001,186003,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.4213 0.4612],[0.9743 0.6559],0.567791044,[0.1863 0.266 ],0.227951717,TRUE,TRUE,3035.105725,0.73622422,0.704280576,0.043388472
11645730,23,24/04/2023,267851790,2,3,72,85264,255792,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6635 0.1301],[0.7237 0.1092],0.702985189,[0.0832 0.9988],0.233300252,TRUE,TRUE,15454.80213,0.663454702,0.56012168,0.155749929
11646061,71,24/04/2023,826870331,2,6,60,182329,546987,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[2.667  1.2579],[0.8364 0.9586],0.750141891,[0.1172 0.2595],0.162806046,TRUE,TRUE,9326.784721,3.66738907,3.497368676,0.046360065
11645367,21,24/04/2023,244552707,2,3,79,102400,307200,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[0.6861 0.0932],[0.4738 0.123 ],0.735178089,[0.1863 0.9986],0.283446619,TRUE,TRUE,19641.30718,0.622634634,0.523670316,0.158944447
11646082,92,24/04/2023,1071439544,2,4,60,93025,279075,30,1.00E-05,[1. 1.],[1. 1.],[1. 1.],[1.5464 1.6753],[0.983  0.9165],0.850277867,[0.4657 0.4585],0.461955964,TRUE,TRUE,4624.745959,2.648815071,2.26583445,0.14458564
