Unnamed: 0,J,S,D,size,size_i,gamma,e,t,c,r,P,lab,mu,load,target_prob,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g,opt_gap
0,2,2,263,627264,1881792,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.08333333333333333, 0.25]","[0.3333333333333333, 0.3333333333333333]",0.5,0.3310387984981227,3427384_1,4,(HH:MM:SS): 17:31:12,2824.0,0.2590611775716146,3381504_1,1,(HH:MM:SS): 05:33:33,1990.0,0.2587431271870931,0.001227703770603
1,2,2,191,331776,995328,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.08333333333333333, 0.375]","[0.3333333333333333, 0.5]",0.5,0.3302628358631546,3427385_2,4,(HH:MM:SS): 05:26:20,2262.0,0.3691265881061554,3381505_2,1,(HH:MM:SS): 01:46:37,1659.0,0.3670395612716675,0.0056539596488988
2,2,2,151,207936,623808,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.08333333333333333, 0.5]","[0.3333333333333333, 0.6666666666666666]",0.5,0.3295293918091181,3362469_3,1,(HH:MM:SS): 02:30:54,2102.0,0.4819972384721041,3381506_3,1,(MM:SS): 55:38,1518.0,0.478319764137268,0.0076296585152508
3,2,2,345,1077444,3232332,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.09999999999999998, 0.3]","[0.3333333333333333, 0.3333333333333333]",0.6,0.4487511563367252,3910130_1,15,15:00:00,,,3907705_1,15,15:00:00,,,
4,2,2,251,571536,1714608,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.09999999999999998, 0.45]","[0.3333333333333333, 0.5]",0.6,0.4483555367844185,3427388_5,4,(HH:MM:SS): 19:46:19,3668.0,0.3950772285461426,3907706_2,15,15:00:00,,,
5,2,2,198,356409,1069227,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.09999999999999998, 0.6]","[0.3333333333333333, 0.6666666666666666]",0.6,0.4479962034391186,3910131_2,15,15:00:00,,,3381522_6,1,(HH:MM:SS): 02:47:18,2343.0,0.5129210154215494,
6,2,2,478,2064969,6194907,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.11666666666666665, 0.35]","[0.3333333333333333, 0.3333333333333333]",0.7,0.5764781485383542,3910132_3,14,15:00:00,,,3907707_3,13,15:00:00,,,
7,2,2,348,1096209,3288627,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.11666666666666665, 0.525]","[0.3333333333333333, 0.5]",0.7,0.5765274485806553,3910133_4,14,15:00:00,,,3907708_4,13,15:00:00,,,
8,2,2,274,680625,2041875,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.11666666666666665, 0.7]","[0.3333333333333333, 0.6666666666666666]",0.7,0.5765995021557091,3427392_9,4,(HH:MM:SS): 20:13:38,2889.0,0.5633886829018593,3907709_5,12,15:00:00,,,
9,2,2,740,4941729,14825187,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.13333333333333333, 0.4]","[0.3333333333333333, 0.3333333333333333]",0.8,0.71212259713429,3910134_5,13,15:00:00,,,3907710_6,11,15:00:00,,,
10,2,2,539,2624400,7873200,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.13333333333333333, 0.6000000000000001]","[0.3333333333333333, 0.5]",0.8,0.712514423266722,3910135_6,12,15:00:00,,,3907711_7,11,15:00:00,,,
11,2,2,424,1625625,4876875,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.13333333333333333, 0.8]","[0.3333333333333333, 0.6666666666666666]",0.8,0.7129118031632804,3910136_7,12,15:00:00,,,3907712_8,11,15:00:00,,,
12,2,2,263,627264,1881792,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.16666666666666666, 0.16666666666666666]","[0.3333333333333333, 0.3333333333333333]",0.5,0.3310387984981227,3427408_13,4,(HH:MM:SS): 18:41:14,2488.0,0.2602639198303222,3381809_13,1,(HH:MM:SS): 06:50:03,2311.0,0.2595912615458171,0.002584523759358
13,2,2,210,400689,1202067,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.16666666666666666, 0.25]","[0.3333333333333333, 0.5]",0.5,0.3305166586190246,3367108_4,1,(HH:MM:SS): 07:18:03,2296.0,0.3335288763046264,3381909_14,1,(HH:MM:SS): 02:12:37,1003.0,0.3316811611875891,0.0055398954882386
14,2,2,175,278784,836352,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.16666666666666666, 0.3333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.5,0.3300137362637362,3367109_5,1,(HH:MM:SS): 04:22:30,2362.0,0.4079574743906656,3381990_15,1,(MM:SS): 56:39,1038.0,0.4040594175457954,0.0095550568124592
15,2,2,345,1077444,3232332,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.19999999999999998, 0.19999999999999998]","[0.3333333333333333, 0.3333333333333333]",0.6,0.4487511563367252,3910137_8,12,15:00:00,,,3907713_9,11,15:00:00,,,
16,2,2,276,690561,2071683,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.19999999999999998, 0.3]","[0.3333333333333333, 0.5]",0.6,0.4484832771584133,3910138_9,12,(HH:MM:SS): 12:24:55,1721,0.3567476272583008,3382403_17,1,(HH:MM:SS): 06:46:04,1882.0,0.3529338836669922,0.010690312422308775
17,2,2,230,480249,1440747,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.19999999999999998, 0.39999999999999997]","[0.3333333333333333, 0.6666666666666666]",0.6,0.4482318271119841,3427413_18,4,(HH:MM:SS): 20:01:33,3891.0,0.4399795532226562,3382462_18,1,(HH:MM:SS): 05:44:26,1907.0,0.4312241872151692,0.0198994838359141
18,2,2,478,2064969,6194907,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.2333333333333333, 0.2333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.7,0.5764781485383542,3910139_10,12,15:00:00,,,3907714_10,11,15:00:00,,,
19,2,2,383,1327104,3981312,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.2333333333333333, 0.35]","[0.3333333333333333, 0.5]",0.7,0.576508409680469,3910140_11,12,15:00:00,,,3907715_11,11,15:00:00,,,
20,2,2,319,921600,2764800,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.2333333333333333, 0.4666666666666666]","[0.3333333333333333, 0.6666666666666666]",0.7,0.576549014740701,3910141_12,12,15:00:00,,,3907716_12,10,15:00:00,,,
21,2,2,740,4941729,14825187,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.26666666666666666, 0.26666666666666666]","[0.3333333333333333, 0.3333333333333333]",0.8,0.71212259713429,3910142_13,12,15:00:00,,,3907717_13,10,15:00:00,,,
22,2,2,593,3175524,9526572,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.26666666666666666, 0.4]","[0.3333333333333333, 0.5]",0.8,0.7123831599103072,3910143_14,12,15:00:00,,,3907718_14,10,15:00:00,,,
23,2,2,494,2205225,6615675,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.26666666666666666, 0.5333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.8,0.7126463031687128,3910144_15,12,15:00:00,,,3907719_15,11,15:00:00,,,
24,2,2,263,627264,1881792,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.25, 0.08333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.5,0.3310387984981227,3427421_25,4,(HH:MM:SS): 17:32:49,2833.0,0.2590611775716146,3383633_25,1,(HH:MM:SS): 06:09:08,1982.0,0.2587431271870931,0.001227703770603
25,2,2,234,497025,1491075,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.25, 0.125]","[0.3333333333333333, 0.5]",0.5,0.3307752853207398,3367238_16,1,(HH:MM:SS): 10:09:21,2318.0,0.2952731847763061,3383974_26,1,(HH:MM:SS): 04:45:21,1558.0,0.2949627637863159,0.0010513009849687
26,2,2,210,400689,1202067,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.25, 0.16666666666666666]","[0.3333333333333333, 0.6666666666666666]",0.5,0.3305166586190246,3367264_17,1,(HH:MM:SS): 07:18:53,2299.0,0.3319307168324788,3384191_27,1,(HH:MM:SS): 02:14:45,1259.0,0.3306607405344645,0.0038260282450909
27,2,2,345,1077444,3232332,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3, 0.09999999999999999]","[0.3333333333333333, 0.3333333333333333]",0.6,0.4487511563367252,3910145_16,12,15:00:00,,,3907720_16,10,15:00:00,,,
28,2,2,307,853776,2561328,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3, 0.15]","[0.3333333333333333, 0.5]",0.6,0.4486151243921347,3910146_17,12,15:00:00,,,3385333_29,1,(HH:MM:SS): 13:18:02,1903.0,0.3124017715454101,
29,2,2,276,690561,2071683,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3, 0.19999999999999998]","[0.3333333333333333, 0.6666666666666666]",0.6,0.4484832771584133,3910147_18,12,15:00:00,,,3385753_30,1,(HH:MM:SS): 07:28:29,2068.0,0.3515443801879883,
30,2,2,478,2064969,6194907,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.35, 0.11666666666666665]","[0.3333333333333333, 0.3333333333333333]",0.7,0.5764781485383542,3910148_19,12,15:00:00,,,3907721_17,10,15:00:00,,,
31,2,2,425,1633284,4899852,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.35, 0.175]","[0.3333333333333333, 0.5]",0.7,0.5764919564089258,3910149_20,12,15:00:00,,,3907722_18,10,15:00:00,,,
32,2,2,383,1327104,3981312,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.35, 0.2333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.7,0.576508409680469,3910150_21,12,15:00:00,,,3907723_19,10,15:00:00,,,
33,2,2,740,4941729,14825187,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4, 0.13333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.8,0.71212259713429,3910151_22,12,15:00:00,,,3907724_20,10,15:00:00,,,
34,2,2,658,3908529,11725587,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4, 0.2]","[0.3333333333333333, 0.5]",0.8,0.7122525414660247,3910152_23,12,15:00:00,,,3907725_21,10,15:00:00,,,
35,2,2,593,3175524,9526572,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4, 0.26666666666666666]","[0.3333333333333333, 0.6666666666666666]",0.8,0.7123831599103072,3910153_24,12,15:00:00,,,3907726_22,10,15:00:00,,,
36,2,5,89,291600,874800,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.20833333333333331, 0.625]","[0.3333333333333333, 0.3333333333333333]",0.5,0.1297933660848856,3367276_27,1,(HH:MM:SS): 01:25:38,1141.0,0.7914942689239979,3389350_37,1,(MM:SS): 29:18,899.0,0.7902948930859566,0.0015153310455068
37,2,5,65,156816,470448,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.20833333333333331, 0.9375]","[0.3333333333333333, 0.5]",0.5,0.1297391640251755,3367277_28,1,(MM:SS): 29:39,991.0,1.1031999625265598,3389351_38,1,(MM:SS): 10:07,791.0,1.1002707481384275,0.0026551980489772
38,2,5,51,97344,292032,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.20833333333333331, 1.25]","[0.3333333333333333, 0.6666666666666666]",0.5,0.1297582976948838,3367278_29,1,(MM:SS): 13:57,936.0,1.420105000336965,3389352_39,1,(MM:SS): 05:13,798.0,1.4124592145284018,0.0053839580923586
39,2,5,125,571536,1714608,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.24999999999999994, 0.75]","[0.3333333333333333, 0.3333333333333333]",0.6,0.2380711825487944,3367309_30,1,(HH:MM:SS): 05:52:36,1727.0,0.8966343601544698,3389353_40,1,(HH:MM:SS): 01:50:55,1229.0,0.8920383453369141,0.0051258517649981
40,2,5,91,304704,914112,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.24999999999999994, 1.125]","[0.3333333333333333, 0.5]",0.6,0.238959576624254,3367310_31,1,(HH:MM:SS): 01:59:42,1491.0,1.2634527124464512,3389354_41,1,(MM:SS): 38:11,1061.0,1.25298410654068,0.008285712478705
41,2,5,72,191844,575532,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.24999999999999994, 1.5]","[0.3333333333333333, 0.6666666666666666]",0.6,0.2399212159402454,3367311_32,1,(MM:SS): 57:21,1420.0,1.639703909556071,3389355_42,1,(MM:SS): 20:01,1085.0,1.6169786453247073,0.0138593706454699
42,2,5,180,1179396,3538188,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.29166666666666663, 0.8749999999999999]","[0.3333333333333333, 0.3333333333333333]",0.7,0.3837319829586251,3910154_25,12,15:00:00,,,3907727_23,10,15:00:00,,,
43,2,5,131,627264,1881792,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.29166666666666663, 1.3125]","[0.3333333333333333, 0.5]",0.7,0.3860187418331117,3910155_26,12,15:00:00,,,3907728_24,10,15:00:00,,,
44,2,5,104,396900,1190700,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.29166666666666663, 1.7499999999999998]","[0.3333333333333333, 0.6666666666666666]",0.7,0.3883309664228036,3910156_27,12,15:00:00,,,3907729_25,10,15:00:00,,,
45,2,5,286,2965284,8895852,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3333333333333333, 1.0]","[0.3333333333333333, 0.3333333333333333]",0.8,0.5635426790134779,3910157_28,12,15:00:00,,,3907730_26,10,15:00:00,,,
46,2,5,209,1587600,4762800,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3333333333333333, 1.5]","[0.3333333333333333, 0.5]",0.8,0.5669578394667055,3910158_29,12,15:00:00,,,3910251_27,11,15:00:00,,,
47,2,5,165,992016,2976048,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.3333333333333333, 2.0]","[0.3333333333333333, 0.6666666666666666]",0.8,0.5703031638699687,3910159_30,12,15:00:00,,,3907732_28,10,15:00:00,,,
48,2,5,89,291600,874800,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 0.41666666666666663]","[0.3333333333333333, 0.3333333333333333]",0.5,0.1297933660848856,3367322_39,1,(HH:MM:SS): 01:40:02,1086.0,0.7926019839942455,3389775_49,1,(MM:SS): 31:53,766.0,0.7915705939133962,0.0013012711318885
49,2,5,71,186624,559872,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 0.625]","[0.3333333333333333, 0.5]",0.5,0.1297486563912791,3367323_40,1,(MM:SS): 38:31,992.0,1.0003728419542313,3389814_50,1,(MM:SS): 12:01,655.0,0.997830331325531,0.0025415630273743
50,2,5,60,133956,401868,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 0.8333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.5,0.1297378098660921,3367324_41,1,(MM:SS): 22:42,955.0,1.210145155588786,3389938_51,1,(MM:SS): 07:20,643.0,1.2028435866038003,0.0060336307188151
51,2,5,125,571536,1714608,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.49999999999999994, 0.49999999999999994]","[0.3333333333333333, 0.3333333333333333]",0.6,0.2380711825487944,3367327_42,1,(HH:MM:SS): 05:36:52,1650.0,0.8990295728047689,3389939_52,1,(HH:MM:SS): 01:21:27,880.0,0.8949375152587891,0.0045516384218747
52,2,5,100,367236,1101708,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.49999999999999994, 0.75]","[0.3333333333333333, 0.5]",0.6,0.2386547882633936,3367328_43,1,(HH:MM:SS): 02:37:39,1488.0,1.1443622410297394,3389940_53,1,(HH:MM:SS): 01:02:02,1228.0,1.1347481608390808,0.0084012560411006
