Unnamed: 0,J,S,D,size,size_i,gamma,e,t,c,r,P,lab,mu,load,target_prob,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g,opt_gap
53,2,5,84,260100,780300,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.49999999999999994, 0.9999999999999999]","[0.3333333333333333, 0.6666666666666666]",0.6,0.2392724905399356,3367329_44,1,(HH:MM:SS): 01:29:13,1405.0,1.3924956321716309,3389941_54,1,(MM:SS): 46:10,1129.0,1.3709068298339844,0.0155036768797459
54,2,5,180,1179396,3538188,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 0.5833333333333333]","[0.3333333333333333, 0.3333333333333333]",0.7,0.3837319829586251,3910160_31,12,15:00:00,,,3907733_29,10,15:00:00,,,
55,2,5,144,756900,2270700,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 0.875]","[0.3333333333333333, 0.5]",0.7,0.3852532157670306,3367333_46,1,(HH:MM:SS): 14:43:11,2841.0,1.2281227111816406,3907734_30,10,15:00:00,,,
56,2,5,121,535824,1607472,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 1.1666666666666665]","[0.3333333333333333, 0.6666666666666666]",0.7,0.3867870847626597,3367334_47,1,(HH:MM:SS): 09:53:46,2634.0,1.5104929606119792,3907735_31,10,15:00:00,,,
57,2,5,286,2965284,8895852,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 0.6666666666666666]","[0.3333333333333333, 0.3333333333333333]",0.8,0.5635426790134779,3910161_32,12,15:00:00,,,3910256_32,11,15:00:00,,,
58,2,5,230,1920996,5762988,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 1.0]","[0.3333333333333333, 0.5]",0.8,0.5658271353896143,3910162_33,12,15:00:00,,,3910257_33,9,15:00:00,,,
59,2,5,192,1340964,4022892,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 1.3333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.8,0.568080777056859,3910163_34,12,15:00:00,,,3910258_34,9,15:00:00,,,
60,2,5,89,291600,874800,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.625, 0.20833333333333331]","[0.3333333333333333, 0.3333333333333333]",0.5,0.1297933660848856,3367385_51,1,(HH:MM:SS): 01:26:01,1144.0,0.7915015829106172,3390505_61,1,(MM:SS): 31:30,899.0,0.7902873431642851,0.0015340964219768
61,2,5,79,230400,691200,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.625, 0.3125]","[0.3333333333333333, 0.5]",0.5,0.1297666104853576,3367386_52,1,(MM:SS): 55:45,1052.0,0.894976332783699,3390506_62,1,(MM:SS): 17:45,711.0,0.8936987817287445,0.0014274690940495
62,2,5,71,186624,559872,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.625, 0.41666666666666663]","[0.3333333333333333, 0.6666666666666666]",0.5,0.1297486563912791,3367387_53,1,(MM:SS): 39:39,1021.0,0.9992343684037528,3390507_63,1,(MM:SS): 14:09,736.0,0.9952763716379802,0.003961029455077
63,2,5,125,571536,1714608,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.7499999999999999, 0.24999999999999997]","[0.3333333333333333, 0.3333333333333333]",0.6,0.2380711825487944,3367389_54,1,(HH:MM:SS): 07:16:14,1758.0,0.8966437975565593,3390508_64,1,(HH:MM:SS): 01:59:04,1215.0,0.8920383453369141,0.0051363230663007
64,2,5,111,451584,1354752,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.7499999999999999, 0.375]","[0.3333333333333333, 0.5]",0.6,0.2383585189429205,3367392_55,1,(HH:MM:SS): 04:50:55,1631.0,1.0174846649169922,3390509_65,1,(HH:MM:SS): 01:25:49,1201.0,1.012277603149414,0.0051175825514804
65,2,5,100,367236,1101708,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.7499999999999999, 0.49999999999999994]","[0.3333333333333333, 0.6666666666666666]",0.6,0.2386547882633936,3367393_56,1,(HH:MM:SS): 03:26:25,1563.0,1.1405020952224731,3391116_66,1,(HH:MM:SS): 01:05:50,1214.0,1.1284271876017251,0.0105873611905926
66,2,5,180,1179396,3538188,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8749999999999999, 0.29166666666666663]","[0.3333333333333333, 0.3333333333333333]",0.7,0.3837319829586251,3910164_35,12,15:00:00,,,3910259_35,9,15:00:00,,,
67,2,5,160,933156,2799468,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8749999999999999, 0.4375]","[0.3333333333333333, 0.5]",0.7,0.3844908436925104,3910165_36,12,(HH:MM:SS): 08:36:59,1221,1.0817360877990723,3910260_36,9,15:00:00,,,
68,2,5,144,756900,2270700,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8749999999999999, 0.5833333333333333]","[0.3333333333333333, 0.6666666666666666]",0.7,0.3852532157670306,3427466_69,4,(HH:MM:SS): 15:38:51,3027.0,1.2208938598632812,3910261_37,9,15:00:00,,,
69,2,5,286,2965284,8895852,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.0, 0.3333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.8,0.5635426790134779,3910166_37,12,15:00:00,,,3910262_38,9,15:00:00,,,
70,2,5,255,2359296,7077888,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.0, 0.5]","[0.3333333333333333, 0.5]",0.8,0.5646887248199801,3910167_38,10,15:00:00,,,3910263_39,9,15:00:00,,,
71,2,5,230,1920996,5762988,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.0, 0.6666666666666666]","[0.3333333333333333, 0.6666666666666666]",0.8,0.5658271353896143,3910168_39,10,15:00:00,,,3910264_40,9,15:00:00,,,
72,2,10,34,148225,444675,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 1.25]","[0.3333333333333333, 0.3333333333333333]",0.5,0.0363243371736741,3381205_3,1,(MM:SS): 11:09,661.0,1.6900954147179923,3391637_73,1,(MM:SS): 03:59,501.0,1.6569515069325766,0.0196106725672325
73,2,10,25,81796,245388,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 1.875]","[0.3333333333333333, 0.5]",0.5,0.0365492506222048,3381206_4,1,(MM:SS): 04:17,602.0,2.3646172881126404,3391638_74,1,(MM:SS): 02:03,536.0,2.285159528255462,0.0336027991745754
74,2,10,20,53361,160083,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.41666666666666663, 2.5]","[0.3333333333333333, 0.6666666666666666]",0.5,0.0368296651019824,3381264_5,1,(MM:SS): 02:01,521.0,3.057526151339213,3391639_75,1,(MM:SS): 01:39,570.0,2.9146291812260943,0.0467361399510938
75,2,10,54,366025,1098075,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4999999999999999, 1.5]","[0.3333333333333333, 0.3333333333333333]",0.6,0.1050375978272656,3381275_6,1,(MM:SS): 59:59,939.0,1.9800240794817607,3391640_76,1,(MM:SS): 30:40,881.0,1.952884594599406,0.0137066438552899
76,2,10,40,203401,610203,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4999999999999999, 2.25]","[0.3333333333333333, 0.5]",0.6,0.1066678412577839,3381276_7,1,(MM:SS): 23:01,856.0,2.788850963115692,3391641_77,1,(MM:SS): 14:17,832.0,2.7071505784988403,0.0292953570116835
77,2,10,31,123904,371712,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.4999999999999999, 3.0]","[0.3333333333333333, 0.6666666666666666]",0.6,0.1083811799201802,3381299_8,1,(MM:SS): 11:08,858.0,3.627538283665975,3391642_78,1,(MM:SS): 06:55,765.0,3.466309309005737,0.0444458368327131
78,2,10,83,853776,2561328,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 1.7499999999999998]","[0.3333333333333333, 0.3333333333333333]",0.7,0.2341700703816361,3381300_9,1,(HH:MM:SS): 06:07:09,1639.0,2.198282877604167,3910265_41,9,15:00:00,,,
79,2,10,61,465124,1395372,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 2.625]","[0.3333333333333333, 0.5]",0.7,0.2389274613087233,3910169_40,8,15:00:00,,,3910266_42,9,15:00:00,,,
80,2,10,48,290521,871563,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.5833333333333333, 3.4999999999999996]","[0.3333333333333333, 0.6666666666666666]",0.7,0.2436867330215507,3910170_41,8,15:00:00,,,3910267_43,8,15:00:00,,,
81,2,10,138,2337841,7013523,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 2.0]","[0.3333333333333333, 0.3333333333333333]",0.8,0.4329077381846541,3910171_42,8,15:00:00,,,3910268_44,8,15:00:00,,,
82,2,10,101,1258884,3776652,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 3.0]","[0.3333333333333333, 0.5]",0.8,0.4412339585998745,3910172_43,8,15:00:00,,,3910269_45,8,15:00:00,,,
83,2,10,80,793881,2381643,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.6666666666666666, 4.0]","[0.3333333333333333, 0.6666666666666666]",0.8,0.4492482085093014,3910173_44,6,15:00:00,,,3910270_46,8,15:00:00,,,
84,2,10,34,148225,444675,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8333333333333333, 0.8333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.5,0.0363243371736741,3472662_45,1,(MM:SS): 10:38,631.0,1.6945168375968935,3391914_85,1,(MM:SS): 04:23,545.0,1.6573925813039143,0.0219084611431938
85,2,10,27,94864,284592,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8333333333333333, 1.25]","[0.3333333333333333, 0.5]",0.5,0.0364675565657167,3472663_46,1,(MM:SS): 05:24,611.0,2.1454137563705444,3391915_86,1,(MM:SS): 02:33,542.0,2.07570880651474,0.0324902129711922
86,2,10,23,69696,209088,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.8333333333333333, 1.6666666666666665]","[0.3333333333333333, 0.6666666666666666]",0.5,0.0366370882690403,3472664_47,1,(MM:SS): 03:17,581.0,2.605482041835785,3391916_87,1,(MM:SS): 01:40,513.0,2.4939350287119546,0.0428124283079824
87,2,10,54,366025,1098075,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.9999999999999999, 0.9999999999999999]","[0.3333333333333333, 0.3333333333333333]",0.6,0.1050375978272656,3472665_48,1,(MM:SS): 58:55,921.0,1.9870599110921223,3391917_88,1,(MM:SS): 35:18,932.0,1.9542170067628224,0.0165283915930089
88,2,10,43,234256,702768,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.9999999999999999, 1.5]","[0.3333333333333333, 0.5]",0.6,0.1061141675677602,3472666_49,1,(MM:SS): 28:31,861.0,2.5292927026748657,3391918_89,1,(MM:SS): 19:07,877.0,2.456260323524475,0.0288746253342505
89,2,10,36,165649,496947,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[0.9999999999999999, 1.9999999999999998]","[0.3333333333333333, 0.6666666666666666]",0.6,0.1072307042752271,3472667_50,1,(MM:SS): 17:05,861.0,3.0864338080088296,3391919_90,1,(MM:SS): 11:04,810.0,2.956719795862833,0.0420271485522897
90,2,10,83,853776,2561328,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.1666666666666665, 1.1666666666666665]","[0.3333333333333333, 0.3333333333333333]",0.7,0.2341700703816361,3910174_45,6,15:00:00,,,3910271_47,8,15:00:00,,,
91,2,10,67,559504,1678512,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.1666666666666665, 1.75]","[0.3333333333333333, 0.5]",0.7,0.2373402935205802,3472669_52,1,(HH:MM:SS): 02:36:00,1301.0,2.820858955383301,3910272_48,8,15:00:00,,,
92,2,10,56,393129,1179387,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.1666666666666665, 2.333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.7,0.2405147806773423,3472670_53,1,(HH:MM:SS): 01:24:27,1191.0,3.465688625971476,3910273_49,8,15:00:00,,,
93,2,10,138,2337841,7013523,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.3333333333333333, 1.3333333333333333]","[0.3333333333333333, 0.3333333333333333]",0.8,0.4329077381846541,3910175_46,6,15:00:00,,,3910223_50,8,15:00:00,,,
94,2,10,111,1517824,4553472,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.3333333333333333, 2.0]","[0.3333333333333333, 0.5]",0.8,0.4384934624301448,3910176_47,6,15:00:00,,,3797302_51,6,17:00:00,,,
95,2,10,93,1069156,3207468,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.3333333333333333, 2.6666666666666665]","[0.3333333333333333, 0.6666666666666666]",0.8,0.4439397582033993,3910177_48,6,15:00:00,,,3797318_52,6,17:00:00,,,
96,2,10,34,148225,444675,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.25, 0.41666666666666663]","[0.3333333333333333, 0.3333333333333333]",0.5,0.0363243371736741,3472674_57,1,(MM:SS): 11:10,661.0,1.6900954147179923,3392168_97,1,(MM:SS): 04:12,501.0,1.6569515069325766,0.0196106725672325
97,2,10,30,116281,348843,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.25, 0.625]","[0.3333333333333333, 0.5]",0.5,0.036392430924154,3472829_58,1,(MM:SS): 07:44,651.0,1.915796622633934,3392169_98,1,(MM:SS): 03:20,520.0,1.866208016872406,0.0258840657592093
98,2,10,27,94864,284592,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.25, 0.8333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.5,0.0364675565657167,3472830_59,1,(MM:SS): 07:23,651.0,2.143474221229553,3392170_99,1,(MM:SS): 03:05,478.0,2.074711720148722,0.0320799291168461
99,2,10,54,366025,1098075,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.4999999999999998, 0.49999999999999994]","[0.3333333333333333, 0.3333333333333333]",0.6,0.1050375978272656,3472831_60,1,(HH:MM:SS): 01:14:27,941.0,1.9800234586000445,3392171_100,1,(MM:SS): 28:43,883.0,1.952884594599406,0.0137063345804128
100,2,10,48,290521,871563,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.4999999999999998, 0.75]","[0.3333333333333333, 0.5]",0.6,0.1055704675020702,3472832_61,1,(MM:SS): 41:49,921.0,2.2493985295295715,3392186_101,1,(MM:SS): 21:13,877.0,2.203901410102844,0.0202263488792458
101,2,10,43,234256,702768,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.4999999999999998, 0.9999999999999999]","[0.3333333333333333, 0.6666666666666666]",0.6,0.1061141675677602,3472833_62,1,(MM:SS): 30:32,921.0,2.525043487548828,3392187_102,1,(MM:SS): 15:02,839.0,2.4518509705861407,0.0289866361999724
102,2,10,83,853776,2561328,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.7499999999999998, 0.5833333333333333]","[0.3333333333333333, 0.3333333333333333]",0.7,0.2341700703816361,3910178_49,6,15:00:00,,,3797319_53,6,17:00:00,,,
103,2,10,74,680625,2041875,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.7499999999999998, 0.875]","[0.3333333333333333, 0.5]",0.7,0.2357541677474195,3472835_64,1,(HH:MM:SS): 03:57:10,1481.0,2.500157356262207,3797330_54,6,17:00:00,,,
104,2,10,67,559504,1678512,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[1.7499999999999998, 1.1666666666666665]","[0.3333333333333333, 0.6666666666666666]",0.7,0.2373402935205802,3472836_65,1,(HH:MM:SS): 02:50:01,1421.0,2.8160826365153,3797331_55,7,17:00:00,,,
105,2,10,138,2337841,7013523,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[2.0, 0.6666666666666666]","[0.3333333333333333, 0.3333333333333333]",0.8,0.4329077381846541,3910125_50,6,15:00:00,,,3797332_56,7,17:00:00,,,
106,2,10,123,1860496,5581488,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[2.0, 1.0]","[0.3333333333333333, 0.5]",0.8,0.4357180945878628,3797399_51,4,17:00:00,,,3797333_57,7,17:00:00,,,
107,2,10,111,1517824,4553472,15,1e-05,"[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",1000.0,"[2.0, 1.3333333333333333]","[0.3333333333333333, 0.6666666666666666]",0.8,0.4384934624301448,3797191_52,4,17:00:00,,,3797173_58,7,17:00:00,,,
